,id,doy,dem,aspect,slope,lst,pop,wv,year,month,day
631107,54437,311,18.17318916,209.9115981,0.058694301,8.399902344,3.311783314,0.933,2014,11,8
670034,54501,263,445.3742371,104.9459385,2.342985258,16.05004883,2.053431273,2.0595,2013,9,21
38162,53491,325,825.5666504,37.67541234,1.20094818,-1.5,20.30246735,0.41,2014,11,22
645022,54452,45,359.6134033,80.31791763,0.268897325,-6,9.558851242,0.244,2012,2,15
334321,53888,89,1109.131592,41.17011363,0.92762042,6.850097656,20.05497742,0.52,2007,3,31
642867,54452,152,359.6134033,80.31791763,0.268897325,20.5,9.264121056,1.6175,2020,6,1
1034116,54700,46,17.60218811,6.143684526,0.0176074,-1.149902344,4.767672062,0.245,2013,2,16
468570,53993,336,54.1350708,82.22449734,0.030065204,2.850097656,16.19123077,0.3845,2004,12,2
895707,54609,37,23.64011383,175.6762153,0.009159718,-5.649902344,5.188914776,0.2035,2019,2,7
169547,53694,206,126.1332779,13.48280629,0.424777967,21.75,11.97517681,1.533,2006,7,26
33398,53490,293,1011.112488,147.1288676,0.854846551,8.949951172,2.749027252,1.103,2018,10,21
890423,54608,224,28.51533699,69.45802211,0.051784827,26.75,31.12593842,2.478666667,2006,8,13
277562,53796,337,33.00963974,210.1356242,0.038511114,-1.050048828,9.134734154,0.274,2012,12,3
1035987,54701,30,38.82559204,319.4180595,0.051053599,-0.850097656,18.32121086,0.2755,2008,1,31
18644,53486,126,1047.800293,125.8046764,0.250101124,18.10009766,8.729216576,0.206333333,2020,5,6
365496,53894,335,172.6613617,58.88997573,3.77150108,0.800048828,24.26630783,0.35,2006,12,2
448379,53988,121,79.37897491,91.96340862,0.074288151,11.94995117,19.8046608,0.245,2011,5,2
536397,54408,85,527.0115967,77.24585077,0.177190338,11.60009766,8.791093826,0.403,2017,3,27
914293,54612,201,6.106146336,150.8365089,0.006929396,24.05004883,3.641277313,3.083,2004,7,20
957828,54621,12,38.48819733,322.1955684,0.063163806,-2.699951172,10.9771452,0.48,2020,1,13
302460,53880,287,947.7709961,294.4672046,0.370710832,15.55004883,38.24832916,1.105333333,2018,10,15
26488,53488,98,1037.28772,152.8779855,0.597159625,8.649902344,11.23279667,0.4235,2019,4,9
509157,54399,207,50.74262619,25.05564466,0.11889927,27.5,107.4715958,0.4465,2017,7,27
274762,53796,61,33.00963974,210.1356242,0.038511114,6.800048828,10.85928917,0.2775,2003,3,3
92225,53593,236,913.4979858,332.0099656,0.354071442,20.75,36.33245087,2.472,2005,8,25
